timestamp,role,raw_data
1765631288.7779424,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,11,-1,11,-1,12,-1,11,-1,11,-1,10,-1,10,0,10,0,10,1,10,-1,10,0,10,1,10,0,9,1,9,1,9,2,9,1,8,2,9,2,9,2,8,2,9,2,8,2,9,2,9,2,9,0,0,2,9,2,9,2,9,2,9,2,9,2,9,1,9,1,9,1,9,1,8,0,8,0,8,0,8,0,8,-1,7,-1,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,5,-2,5,-2,5,-2,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631288.8019195,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-5,10,-6,10,-5,9,-5,9,-5,10,-5,9,-4,9,-4,9,-4,9,-4,9,-3,9,-4,9,-3,8,-4,9,-2,9,-3,8,-2,9,-2,9,-2,8,-2,9,-2,8,-2,9,-2,9,-2,9,0,0,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-3,9,-3,8,-3,8,-3,8,-4,8,-4,7,-3,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-5,4,-4,4,-5,4,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1765631288.8242564,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,0,11,1,10,1,10,1,10,2,10,1,10,2,9,2,10,2,10,3,9,2,9,2,8,3,9,3,9,3,8,4,8,3,8,3,8,4,8,4,8,4,8,4,8,4,8,0,0,4,8,4,9,4,8,4,8,3,8,3,8,3,8,3,8,3,8,2,8,2,8,2,7,2,7,1,7,1,7,1,7,1,7,0,7,0,7,0,6,0,6,-1,6,-1,6,-1,6,-1,5,-2,4,0,0,0,0,0,0,0,0,0,0"
1765631288.8473752,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,6,-11,6,-11,7,-11,6,-10,6,-10,6,-9,6,-9,6,-9,6,-8,6,-9,6,-9,7,-8,6,-8,6,-8,6,-8,7,-7,7,-7,7,-6,7,-7,7,-6,6,-6,7,-6,7,-6,8,-7,7,-7,8,0,0,-6,8,-7,7,-6,7,-7,8,-7,7,-7,7,-7,7,-7,6,-7,7,-7,6,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,-6,3,-6,3,-6,2,-6,2,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631288.8751569,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-5,10,-5,11,-5,10,-5,10,-5,10,-4,10,-4,9,-4,9,-3,9,-4,9,-3,9,-3,9,-3,9,-3,8,-3,9,-2,9,-2,9,-1,9,-2,9,-2,8,-1,9,-2,8,-1,9,-1,9,-2,9,0,0,-1,9,-1,9,-1,9,-1,10,-2,8,-2,9,-2,9,-2,9,-2,8,-3,8,-3,8,-3,7,-3,7,-3,7,-4,7,-3,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,3,-4,3,0,0,0,0,0,0,0,0,0,0"
1765631288.897496,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-7,9,-7,10,-8,9,-7,8,-7,8,-6,9,-6,8,-6,8,-5,8,-6,9,-5,9,-5,9,-4,8,-4,8,-5,9,-4,9,-4,8,-3,9,-3,8,-3,8,-3,8,-3,8,-2,9,-3,9,-3,9,0,0,-3,9,-3,9,-3,9,-3,9,-3,8,-3,9,-3,8,-3,8,-4,8,-4,8,-5,8,-4,7,-4,6,-4,6,-5,6,-5,6,-5,6,-5,5,-5,5,-4,5,-5,4,-4,4,-5,4,-5,3,-5,3,-5,2,0,0,0,0,0,0,0,0,0,0"
1765631288.9235008,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,12,0,11,1,10,1,10,1,10,1,10,1,10,2,9,2,9,2,9,3,9,2,9,2,8,3,9,3,9,3,8,4,8,3,8,3,8,4,8,4,7,5,8,4,8,4,8,0,0,4,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,3,8,3,8,2,8,2,7,2,7,2,7,1,7,1,7,1,7,1,6,1,6,0,6,0,6,0,6,0,5,-1,5,-1,5,-1,4,0,0,0,0,0,0,0,0,0,0"
1765631288.947669,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,10,2,11,2,10,2,9,2,10,2,10,1,9,1,9,1,9,0,9,1,10,0,9,0,9,0,8,0,9,-1,9,-1,8,-1,9,-1,8,-1,8,-1,8,-2,8,-2,8,-2,8,-2,9,-2,0,0,9,-2,9,-2,9,-2,9,-2,9,-2,8,-1,8,-1,8,-1,8,-1,8,-1,8,0,7,0,7,0,7,0,7,0,7,0,7,1,6,1,6,1,6,1,5,1,5,1,5,1,5,2,4,2,4,2,0,0,0,0,0,0,0,0,0,0"
1765631288.9677396,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,8,8,7,8,7,8,6,7,7,7,7,6,7,6,7,6,6,7,7,6,7,6,7,6,6,5,7,6,8,5,7,5,7,4,7,5,7,4,7,4,7,4,8,4,8,4,8,4,0,0,8,4,8,5,7,4,8,5,7,4,7,5,7,5,7,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,4,5,3,4,3,5,3,5,2,4,2,5,1,4,1,4,0,0,0,0,0,0,0,0,0,0"
1765631288.9897091,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-9,8,-9,8,-8,7,-8,7,-8,7,-9,6,-8,6,-9,6,-8,6,-8,6,-9,5,-9,6,-8,5,-8,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-10,4,-9,4,-9,0,0,3,-10,4,-9,4,-10,4,-10,4,-9,4,-9,4,-9,4,-9,4,-8,4,-8,5,-8,4,-7,4,-7,5,-7,5,-7,5,-6,4,-6,5,-6,4,-6,4,-5,4,-5,4,-4,4,-4,4,-4,4,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1765631289.0171022,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-12,2,-12,2,-12,2,-12,2,-11,2,-11,3,-11,3,-10,3,-10,3,-10,2,-10,3,-10,3,-10,3,-9,3,-10,3,-9,4,-9,4,-9,4,-9,4,-8,4,-9,4,-8,4,-9,5,-9,4,-9,4,0,0,-9,5,-9,4,-9,4,-9,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-8,2,-8,2,-8,2,-8,1,-8,1,-8,1,-8,1,-7,0,-7,0,-7,0,-6,0,-7,-1,-6,-1,-6,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631289.0515974,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-12,4,-11,3,-12,4,-12,4,-11,4,-11,3,-11,3,-11,3,-10,2,-10,2,-10,2,-11,1,-10,1,-10,1,-9,1,-10,1,-10,1,-10,0,-10,0,-10,0,-9,0,-10,0,-9,-1,-10,0,-10,0,-10,0,0,0,-10,0,-10,0,-10,0,-10,1,-10,1,-10,1,-10,1,-9,1,-9,1,-9,2,-9,1,-8,2,-8,2,-8,2,-8,2,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1765631289.082707,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-11,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-7,-9,-6,-9,-7,-9,-7,-8,-7,-8,-6,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-8,-7,-8,-7,0,0,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-8,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-6,-3,-6,-3,-6,-2,-6,-2,-6,-1,-6,-1,-5,0,0,0,0,0,0,0,0,0,0"
1765631289.1054358,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-3,11,-4,10,-3,10,-3,9,-3,9,-2,9,-3,9,-2,9,-2,9,-2,9,-2,9,-2,9,-1,8,-2,9,0,9,-1,8,0,9,0,8,0,8,0,8,0,8,1,9,0,8,0,9,0,0,0,9,0,9,0,9,0,9,0,8,-1,8,-1,9,-1,8,-1,8,-1,8,-2,8,-1,7,-2,7,-2,7,-2,7,-2,7,-2,6,-3,6,-2,6,-3,5,-3,5,-3,5,-3,4,-3,4,-3,4,-3,3,0,0,0,0,0,0,0,0,0,0"
1765631289.3054047,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,2,-12,2,-13,1,-11,1,-12,1,-11,2,-11,2,-11,2,-10,2,-10,2,-11,3,-10,3,-10,3,-10,,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-3,11,-4,11,-3,10,-3,10,-3,10,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-3,11,-4,11,-3,10,-3,10,-3,10,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-3,11,-4,11,-3,10,-3,10,-3,10,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-3,11,-4,11,-3,10,-3,10,-3,10,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-3,11,-4,11,-3,10,-3,10,-3,10,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-3,11,-4,11,-3,10,-3,10,-3,10,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-3,11,-4,11,-3,10,-3,10,-3,10,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,-2,10,-3,10,-2,9,-2,10,-2,10,-1,10,-1,9,-1,9,-1,9,0,10,-1,9,0,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,0,9,0,8,0,9,0,8,1,9,0,9,0,9,0,0,0,10,0,9,0,9,0,9,,-3,6,-3,6,-3,5,-3,5,-3,5,-3,4,-3,5,-3,4,-4,4,0,0,0,0,0,0,0,0,0,0"
1765631289.3321488,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-3,-12,-2,-12,-3,-11,-3,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-10,-4,-9,-4,-8,-5,-8,-5,-9,-4,-8,-5,-8,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-5,-8,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-8,-4,-8,-4,-8,-3,-9,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-6,0,-6,0,-6,0,-6,1,-5,0,0,0,0,0,0,0,0,0,0"
1765631289.3534572,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,2,11,1,11,1,10,1,10,1,10,2,9,2,10,3,9,2,10,3,9,3,9,3,9,3,8,3,9,4,8,4,8,4,8,4,8,4,8,4,8,4,7,5,7,5,8,4,8,0,0,5,8,4,8,4,8,5,8,4,8,4,8,4,8,4,8,3,8,3,8,3,8,2,7,2,7,2,7,2,7,2,7,1,7,1,7,1,7,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631289.386355,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-9,7,-10,7,-9,7,-8,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-7,7,-6,8,-5,7,-5,8,-5,7,-5,7,-5,8,-5,7,-4,8,-5,8,-5,8,0,0,-5,8,-5,8,-5,8,-5,8,-5,7,-5,8,-5,7,-5,7,-5,7,-5,7,-6,6,-5,6,-5,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-5,4,-5,4,-5,3,-5,3,-6,2,-5,2,-5,1,0,0,0,0,0,0,0,0,0,0"
1765631289.5311596,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,2,12,2,11,2,10,2,10,1,10,1,10,0,10,1,10,0,10,1,10,0,10,0,9,0,9,0,10,0,9,-1,9,-1,9,-2,9,-2,8,-2,9,-2,8,-2,9,-2,9,-2,9,-2,0,0,9,-3,9,-2,9,-2,9,-2,9,-1,98,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,6,-7,6,-7,68,6,-8,0,0,5,-9,5,-8,6,-9,5,-8,6,-8,5,-8,6,-8,5,-7,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-,-7,5,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,5,-4,5,-4,5,-3,5,-3,5,-3,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631289.7760453,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,12,-2,11,-1,11,-1,10,-1,10,-1,10,0,10,0,10,0,10,0,10,0,9,0,9,1,9,1,10,1,9,1,9,2,9,2,9,1,8,2,8,2,8,2,9,2,9,2,9,0,0,2,9,2,9,2,9,2,9,1,9,1,9,1,9,1,8,1,8,1,8,0,8,0,7,0,7,0,7,-1,7,-1,7,-1,7,-1,6,-1,6,-1,6,-2,6,-2,5,-2,5,-2,5,-2,4,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631289.802342,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-3,10,-4,10,-3,10,-3,10,-3,9,-3,9,-3,9,-2,9,-2,9,-2,9,-2,9,-2,9,-1,8,-1,9,-1,9,-1,8,0,9,0,8,0,8,0,8,0,8,1,9,0,9,0,9,0,0,0,9,0,8,0,9,0,9,-1,8,-1,8,-1,8,-1,8,-1,8,-1,8,-2,8,-1,7,-2,7,-2,7,-2,6,-2,7,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-3,4,-3,4,-3,4,-3,3,0,0,0,0,0,0,0,0,0,0"
1765631289.8273616,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,9,6,8,5,8,5,8,5,8,4,8,4,8,4,8,4,9,4,8,3,8,4,8,3,8,3,8,2,8,2,8,2,8,2,8,2,8,2,8,2,9,1,8,2,9,2,0,0,9,2,8,2,9,2,9,2,8,3,8,3,8,3,7,3,7,3,7,3,7,3,6,3,6,3,6,3,6,3,5,4,5,4,5,4,5,4,4,3,4,4,4,3,3,4,3,4,3,4,2,4,0,0,0,0,0,0,0,0,0,0"
1765631289.8520036,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,6,-10,5,-9,6,-9,5,-8,6,-8,6,-8,6,-8,6,-8,5,-8,6,-7,6,-7,6,-7,6,-7,6,-6,7,-6,6,-6,6,-6,6,-6,6,-6,7,-6,6,-6,7,-6,7,-6,7,0,0,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,6,-6,6,-6,6,-7,5,-6,4,-6,4,-6,4,-6,4,-6,4,-6,3,-6,3,-6,3,-6,3,-6,2,-5,2,-6,2,-6,1,-5,1,-5,1,0,0,0,0,0,0,0,0,0,0"
1765631289.8763041,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-9,8,-9,8,-8,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-8,6,-8,5,-8,5,-9,5,-9,4,-8,4,-9,4,-8,4,-8,4,-9,4,-8,3,-9,4,-9,4,-9,0,0,4,-9,4,-9,4,-9,4,-9,4,-8,5,-8,4,-8,4,-8,5,-8,5,-7,5,-7,4,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,4,-4,5,-4,4,-4,4,-3,5,-3,4,-3,4,-2,0,0,0,0,0,0,0,0,0,0"
1765631289.9008746,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-7,9,-6,8,-6,8,-6,8,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,7,-7,6,-8,5,-7,5,-8,5,-8,5,-7,5,-8,5,-7,5,-8,5,-8,5,-8,0,0,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,6,-7,5,-7,5,-7,6,-7,6,-6,5,-6,5,-6,5,-6,6,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-4,5,-3,5,-3,5,-2,4,-2,4,-2,0,0,0,0,0,0,0,0,0,0"
1765631289.9283428,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-12,-5,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-10,-6,-9,-6,-9,-6,-10,-6,-9,-6,-9,-6,-8,-6,-9,-7,-8,-6,-8,-7,-8,-7,-8,-6,-7,-7,-7,-6,-7,-7,-7,-7,-7,-7,-8,0,0,-7,-7,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-7,-5,-7,-4,-8,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-7,-2,-6,-2,-6,-1,-6,-1,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
