timestamp,role,raw_data
1766161690.512937,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,7,8,8,8,8,8,7,7,7,7,7,7,7,6,7,6,7,5,7,6,8,5,8,5,8,5,7,5,8,5,8,4,7,4,8,3,7,4,7,4,8,3,7,3,8,3,8,3,8,4,0,0,8,3,8,4,8,4,8,4,7,4,7,4,7,4,7,4,7,4,7,4,6,4,6,4,5,4,5,4,5,4,5,4,5,4,4,4,4,4,3,4,3,4,3,4,3,4,2,4,2,4,2,3,0,0,0,0,0,0,0,0,0,0"
1766161690.5319183,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-12,0,-12,1,-12,0,-11,1,-11,0,-11,0,-10,0,-11,-1,-10,0,-11,-1,-11,-1,-10,-1,-10,-1,-10,-1,-10,-2,-10,-1,-9,-2,-9,-2,-9,-1,-9,-2,-9,-2,-8,-3,-9,-2,-9,-2,-10,0,0,-3,-9,-2,-9,-2,-10,-3,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-8,-1,-8,-1,-9,0,-8,0,-8,0,-8,0,-7,0,-8,0,-7,0,-7,1,-7,0,-6,1,-6,0,-6,1,-5,1,-5,1,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1766161690.5707378,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-10,5,-10,6,-11,5,-10,5,-9,5,-9,5,-9,5,-9,5,-8,5,-9,5,-8,6,-8,5,-8,5,-8,5,-8,6,-7,6,-7,5,-6,6,-7,6,-7,5,-7,6,-6,5,-6,7,-7,6,-7,6,0,0,-6,7,-7,6,-7,6,-6,6,-6,5,-7,6,-7,6,-6,5,-6,5,-7,5,-7,5,-6,4,-6,4,-6,4,-6,3,-6,3,-6,3,-6,3,-6,2,-5,1,7,1,7,1,8,1,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,-1,1,7,1,7,1,8,1,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,-1,1,7,1,7,1,8,1,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,-1,1,7,1,7,1,8,1,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,-1,1,7,1,7,1,8,1,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,-1,1,7,1,7,1,8,1,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,-1,1,7,1,7,1,8,1,6,0,6,0,6,0,6,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,-1,5,-2,5,-2,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1766161690.7792914,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-13,0,-12,-1,-12,0,-11,0,-11,0,-11,0,-11,0,-10,1,-11,1,-11,1,-10,1,-10,1,-10,1,-10,2,-9,2,-9,2,-9,3,-9,2,-9,2,-9,3,-9,2,-9,3,-9,3,-9,3,0,0,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-8,2,-8,1,-9,1,-8,1,-8,1,-8,1,-7,0,-8,0,-8,0,-7,0,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-2,-5,-2,-5,-2,0,0,0,0,0,0,0,0,0,0"
1766161690.7968674,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-6,10,-6,10,-5,9,-5,9,-5,8,-6,8,-6,8,-6,7,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,6,-7,6,-6,6,-7,6,-7,6,-6,6,-7,5,-6,5,-7,6,-7,6,-7,0,0,5,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-6,5,-5,6,-5,5,-4,6,-5,6,-4,5,-4,6,-4,5,-4,5,-3,5,-3,5,-3,5,-3,4,-2,4,-2,5,-2,4,-1,4,-1,0,0,0,0,0,0,0,0,0,0"
1766161690.8182774,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,4,-11,5,-11,4,-10,4,-10,3,-10,3,-10,3,-10,2,-10,3,-10,2,-10,2,-10,2,-9,2,-9,2,-10,1,-10,1,-9,1,-9,1,-9,1,-9,1,-9,1,-9,0,-10,1,-9,1,-10,0,0,0,-10,1,-9,1,-10,0,-9,1,-9,1,-9,1,-9,1,-8,1,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-5,2,-5,2,-5,2,-4,3,-4,3,-4,3,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.837198,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,5,-11,6,-11,4,-10,5,-10,4,-10,5,-9,4,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-8,5,-9,6,-8,6,-7,5,-7,6,-7,6,-7,5,-7,6,-7,5,-7,6,-8,6,-8,6,0,0,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,5,-7,4,-8,4,-8,4,-7,3,-7,3,-7,3,-7,3,-7,3,-7,2,-6,2,-6,2,-6,2,-6,1,-6,1,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0,0"
1766161690.8593256,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,1,-11,1,-12,2,-11,1,-11,1,-10,0,-11,0,-10,0,-11,0,-10,0,-11,-1,-11,0,-10,0,-10,0,-9,-1,-11,-2,-10,-1,-9,-2,-9,-1,-9,-1,-9,-2,-9,-2,-9,-3,-9,-2,-9,-2,-10,0,0,-2,-10,-2,-10,-2,-9,-2,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,0,-9,0,-9,0,-8,0,-7,0,-7,0,-8,0,-7,0,-7,1,-7,1,-6,1,-6,1,-6,1,-6,1,-5,2,-5,1,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.8775127,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,3,-11,2,-12,3,-11,3,-11,2,-10,2,-10,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-10,1,-9,1,-10,0,-10,0,-9,-1,-9,0,-9,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-10,0,0,-1,-9,-1,-9,0,-9,-1,-9,0,-9,0,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,-7,1,-7,1,-7,1,-7,1,-7,1,-7,1,-6,1,-6,1,-6,2,-5,2,-5,2,-5,2,-5,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.8957589,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,6,-9,6,-9,7,-9,6,-9,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-7,7,-7,6,-7,6,-6,6,-7,6,-6,7,-6,6,-5,6,-6,6,-5,6,-6,6,-5,6,-5,7,-6,7,-5,7,0,0,-5,7,-6,7,-6,7,-5,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-5,4,-6,4,-6,4,-6,4,-6,3,-6,3,-5,3,-5,2,-5,2,-5,2,-5,2,-5,1,-5,1,-5,1,-4,1,0,0,0,0,0,0,0,0,0,0"
1766161690.9129453,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,5,10,4,10,4,9,4,9,4,9,5,8,4,8,5,7,5,8,5,8,5,7,5,7,4,7,5,7,6,7,5,6,6,6,5,6,5,6,6,6,5,6,6,6,6,6,6,6,0,0,6,6,6,6,6,6,6,6,5,6,5,6,5,6,4,6,4,6,4,6,4,6,3,5,3,5,3,6,3,6,3,6,2,6,2,5,2,5,2,5,1,5,1,4,1,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1766161690.9319332,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-2,11,-1,10,-1,10,-1,10,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-2,8,-2,9,-3,9,-4,8,-3,8,-4,8,-3,7,-3,8,-3,7,-3,8,-4,8,-3,8,-4,0,0,8,-4,8,-3,8,-3,8,-4,8,-3,8,-3,8,-3,7,-2,7,-2,7,-2,7,-2,7,-1,7,-1,7,-1,6,-1,6,-1,6,0,6,0,6,0,5,0,5,0,5,0,4,1,4,1,4,1,4,1,0,0,0,0,0,0,0,0,0,0"
1766161690.9472709,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,0,11,1,10,1,10,1,10,1,9,1,9,2,9,1,9,2,9,2,9,2,9,2,8,2,9,3,8,2,8,3,7,3,8,2,7,3,8,3,7,3,8,3,8,3,8,0,0,4,8,3,7,3,8,3,8,3,7,3,7,2,7,2,7,2,7,2,7,1,7,1,7,1,6,1,6,0,6,1,6,0,6,0,6,0,6,0,5,-1,5,0,5,-1,5,-1,5,-1,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1766161690.9670994,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-7,-11,-6,-10,-7,-10,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-10,-4,-10,-4,-9,-4,-9,-4,-10,-4,-9,-3,-9,-3,-9,-2,-9,-3,-8,-3,-9,-3,-8,-3,-9,-2,-9,-2,-9,-3,0,0,-10,-2,-9,-3,-9,-3,-9,-2,-8,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-3,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161690.9869745,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,3,-11,4,-11,3,-10,3,-10,3,-10,2,-10,3,-10,2,-9,2,-10,1,-10,1,-10,1,-9,1,-9,2,-10,1,-9,1,-9,0,-9,1,-9,1,-8,0,-9,0,-8,0,-9,0,-9,0,-9,0,0,0,-9,0,-9,1,-9,0,-9,1,-8,1,-9,1,-9,1,-8,1,-8,1,-8,1,-8,1,-7,2,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-5,2,-5,2,-5,2,-5,3,-4,2,-4,2,-3,0,0,0,0,0,0,0,0,0,0"
1766161691.004992,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,11,-3,11,-3,10,-3,10,-3,9,-3,9,-3,9,-3,9,-4,9,-3,9,-4,8,-4,8,-4,8,-4,9,-4,8,-5,7,-4,7,-5,7,-5,7,-4,7,-5,7,-4,7,-5,7,-5,8,-5,0,0,7,-5,7,-5,8,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-4,7,-3,7,-3,6,-3,6,-3,7,-3,6,-2,6,-2,6,-2,6,-1,5,-1,5,-1,5,-1,5,-1,5,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0"
1766161691.0238864,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-3,10,-3,11,-4,10,-3,10,-3,9,-3,9,-2,9,-2,9,-2,9,-2,9,-1,9,-1,9,-1,8,-1,8,-1,9,0,9,-1,8,0,8,0,8,-1,8,0,8,0,7,1,8,0,8,0,8,0,0,0,8,0,8,0,8,0,8,-1,8,-1,8,-1,8,-1,7,-1,7,-1,7,-2,7,-1,6,-1,6,-2,6,-2,6,-2,6,-2,6,-2,5,-2,5,-2,5,-3,4,-2,4,-3,4,-3,4,-3,3,-3,3,0,0,0,0,0,0,0,0,0,0"
1766161691.0420103,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,0,11,1,10,1,10,1,10,0,9,0,10,0,9,-1,9,0,9,-1,9,-1,9,-1,8,-1,9,-1,9,-2,8,-1,8,-2,8,-2,8,-1,8,-2,8,-2,8,-3,8,-2,9,-2,0,0,8,-2,8,-2,8,-2,8,-2,8,-1,8,-2,8,-1,8,-1,7,-1,8,0,8,0,7,0,7,0,7,0,6,0,6,1,6,1,5,1,5,1,5,1,5,1,5,1,4,1,4,2,4,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161691.0619874,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-10,6,-10,6,-9,5,-9,5,-9,4,-9,5,-9,4,-9,4,-9,4,-10,3,-9,3,-9,3,-9,3,-9,2,-9,2,-8,2,-9,2,-9,3,-8,2,-9,2,-8,1,-9,2,-9,2,-9,0,0,1,-9,2,-9,2,-9,2,-9,2,-8,2,-8,2,-8,3,-8,2,-8,3,-8,3,-8,3,-7,2,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-4,3,-4,3,-3,0,0,0,0,0,0,0,0,0,0"
1766161691.0788019,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,9,-5,10,-4,10,-5,10,-5,9,-5,9,-4,9,-3,8,-4,9,-3,8,-4,9,-3,9,-3,9,-3,8,-3,8,-2,9,-2,8,-2,8,-1,8,-1,8,-2,8,-1,8,-1,7,-1,8,-1,8,-1,8,0,0,-1,8,-1,8,-1,8,-1,8,-2,8,-2,8,-2,8,-2,7,-2,7,-2,7,-2,7,-2,6,-2,6,-2,6,-3,6,-3,6,-3,6,-3,5,-3,5,-3,4,-3,4,-3,4,-3,4,-3,4,-3,3,-3,3,0,0,0,0,0,0,0,0,0,0"
1766161691.0969152,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,10,-1,11,-2,11,-1,10,-2,10,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-2,8,-3,9,-3,8,-4,8,-3,7,-4,8,-4,7,-3,8,-4,7,-3,7,-4,8,-4,8,-4,0,0,7,-4,8,-4,8,-4,8,-4,7,-3,7,-3,8,-3,7,-3,7,-3,7,-2,7,-2,6,-2,6,-2,6,-2,6,-1,6,-1,6,-1,6,-1,5,-1,5,-1,5,0,5,0,5,0,5,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0"
1766161691.1185217,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-3,-11,-3,-12,-2,-12,-3,-11,-3,-11,-3,-11,-3,-10,-3,-10,-4,-10,-3,-10,-4,-10,-4,-9,-4,-9,-4,-8,-4,-10,-5,-9,-4,-9,-5,-8,-5,-8,-4,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-8,0,0,-6,-8,-5,-9,-5,-8,-5,-8,-4,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-2,-6,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,0,-5,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.1356144,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,9,7,8,8,8,7,8,7,8,6,7,6,8,6,8,5,8,6,8,5,8,5,8,5,7,5,8,5,8,4,7,4,8,3,8,4,7,4,8,3,7,3,8,3,8,3,8,3,0,0,8,3,8,3,8,3,8,3,7,3,7,3,7,3,7,3,7,4,6,4,7,4,6,3,6,3,6,4,5,4,5,4,5,4,4,4,4,4,3,3,3,4,3,4,3,4,3,4,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
1766161691.1570575,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-8,-10,-8,-9,-9,-9,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-9,-6,-9,-6,-8,-6,-8,-5,-9,-6,-9,-5,-8,-5,-9,-4,-8,-4,-8,-4,-9,-4,-8,-4,-9,-3,-9,-4,-9,-4,0,0,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-5,-7,-5,-6,-4,-6,-4,-6,-4,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-4,-4,-4,-5,-4,-4,-4,-5,-3,-5,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161691.176895,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,6,-11,6,-10,5,-11,6,-10,5,-10,5,-10,5,-10,4,-9,4,-10,4,-10,4,-10,3,-10,3,-10,3,-10,3,-9,3,-10,2,-10,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,1,-9,2,-10,2,-10,0,0,1,-10,2,-10,2,-9,1,-10,2,-9,2,-9,3,-9,2,-8,2,-8,2,-8,3,-8,3,-7,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-4,3,-3,0,0,0,0,0,0,0,0,0,0"
1766161691.210154,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,11,0,10,0,10,1,10,1,9,1,9,2,9,1,9,2,9,2,9,2,9,2,8,2,9,3,8,2,8,3,8,3,8,2,8,3,8,3,7,4,7,3,8,3,8,0,0,3,8,3,8,                                -                             0,0,0,0,0,0,0,0,-4,-12,-4,-11,-5,-11,-4,-12,-4,-11,-4,-11,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-5,-10,-5,-10,-5,-9,-4,-8,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-5,-8,-5,-8,-6,-8,-6,-8,-6,-8,0,0,-6,-8,-6,-8,-5,-8,-6,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-6,-2,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.2293193,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-6,9,-7,9,-6,8,-6,8,-6,8,-6,7,-6,8,-6,7,-6,7,-6,7,-7,7,-7,7,-6,6,-6,7,-7,6,-7,5,-6,5,-7,5,-7,5,-6,5,-7,5,-6,5,-7,5,-7,5,-7,0,0,5,-7,6,-7,5,-7,5,-7,5,-6,6,-6,5,-6,5,-6,5,-6,5,-6,6,-5,5,-5,5,-5,5,-4,5,-4,5,-4,5,-4,5,-3,5,-3,4,-3,4,-3,4,-3,4,-2,4,-2,4,-2,4,-1,0,0,0,0,0,0,0,0,0,0"
1766161691.2494137,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-2,-12,-1,-12,-1,-11,-1,-11,-2,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-10,-2,-10,-2,-9,-3,-10,-4,-9,-3,-9,-4,-9,-3,-9,-3,-8,-4,-9,-3,-8,-4,-8,-4,-9,-4,-9,0,0,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-8,-3,-9,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-2,-7,-1,-8,-1,-7,-1,-8,-1,-7,-1,-7,0,-6,0,-6,0,-6,0,-6,0,-6,0,-6,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.2697873,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-11,0,-12,1,-12,0,-11,1,-11,0,-11,1,-10,1,-10,1,-10,2,-10,1,-10,2,-10,2,-10,1,-9,1,-10,2,-9,2,-9,2,-9,3,-9,3,-8,2,-9,3,-8,2,-9,3,-9,3,-9,2,0,0,-9,3,-9,3,-9,2,-9,3,-8,2,-9,2,-9,2,-8,2,-8,2,-8,1,-8,1,-7,1,-7,1,-7,0,-7,0,-7,0,-7,0,-7,0,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-2,-5,-2,-4,-2,0,0,0,0,0,0,0,0,0,0"
1766161691.2891233,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-2,10,-3,10,-3,9,-3,9,-3,9,-3,9,-4,9,-3,9,-4,8,-4,8,-4,8,-4,8,-4,8,-5,7,-4,7,-5,8,-5,7,-4,7,-5,7,-4,7,-6,8,-5,8,-5,0,0,7,-5,7,-5,8,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-4,7,-4,7,-3,6,-3,6,-3,6,-3,6,-2,6,-2,6,-2,6,-2,5,-1,5,-1,5,-1,5,-1,5,-1,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0"
1766161691.3101542,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-9,-7,-10,-6,-10,-7,-9,-6,-9,-6,-9,-6,-8,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-8,-4,-9,-4,-9,-4,-8,-4,-9,-3,-9,-3,-8,-3,-9,-3,-8,-3,-9,-2,-9,-3,-9,-3,0,0,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-3,-4,-3,-4,0,0,0,0,0,0,0,0,0,0"
1766161691.329501,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-13,0,-12,-1,-11,-1,-11,-1,-11,0,-10,0,-10,0,-10,1,-11,0,-10,1,-10,1,-10,1,-9,1,-10,1,-9,2,-9,1,-9,2,-9,2,-9,1,-9,2,-8,2,-9,3,-9,2,-9,2,0,0,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-8,1,-8,1,-9,1,-9,0,-8,0,-7,0,-7,0,-7,-1,-7,-1,-7,-1,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-5,-2,-6,-2,-5,-2,-4,-2,0,0,0,0,0,0,0,0,0,0"
1766161691.3505378,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-2,-12,-1,-12,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-4,-10,-4,-9,-4,-9,-4,-8,-4,-9,-3,-8,-4,-8,-4,-8,-5,-8,-4,-9,-4,-9,0,0,-5,-9,-4,-9,-4,-8,-5,-9,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-6,0,-6,0,-6,0,-5,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.3666868,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,3,11,3,11,3,10,3,10,3,10,2,9,2,9,2,9,1,10,1,10,1,9,1,9,1,9,1,9,1,9,0,8,0,9,0,8,0,8,1,9,0,8,0,9,-1,9,0,9,0,0,0,9,-1,9,0,9,0,9,0,8,0,8,0,8,1,8,1,8,1,7,1,8,1,7,1,7,1,6,1,6,2,6,2,6,2,5,2,5,2,5,2,4,2,4,2,4,2,4,3,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161691.384598,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,4,-11,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,4,-9,4,-9,5,-9,5,-9,4,-8,4,-8,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,5,-7,5,-7,6,-7,5,-7,5,0,0,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,3,-7,3,-7,2,-6,2,-6,2,-6,1,-6,1,-6,1,-5,1,-6,1,-5,0,-5,0,0,0,0,0,0,0,0,0,0,0"
1766161691.4045186,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-10,-6,-11,-6,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-7,-9,-6,-8,-6,-8,-6,-7,-7,-8,-7,-7,-6,-7,-7,-6,-7,-7,-6,-6,-7,-6,-7,-6,-7,-6,-7,-7,-7,-7,0,0,-8,-6,-7,-6,-7,-7,-7,-6,-6,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-4,-6,-4,-6,-3,-5,-3,-6,-3,-5,-2,-5,-2,-5,-2,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.421991,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-5,10,-5,10,-4,9,-4,9,-4,9,-5,8,-5,8,-5,8,-5,9,-5,8,-5,8,-5,8,-5,7,-5,8,-5,7,-6,6,-5,7,-6,7,-6,7,-5,6,-6,6,-5,6,-7,7,-6,7,-6,0,0,6,-6,7,-6,7,-6,7,-6,6,-5,7,-5,7,-5,6,-5,6,-5,6,-4,7,-4,6,-4,6,-3,6,-3,6,-3,6,-3,6,-3,5,-2,5,-2,5,-2,5,-2,5,-2,5,-1,5,-1,4,-1,4,0,0,0,0,0,0,0,0,0,0,0"
1766161691.4390368,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,6,-9,6,-9,6,-8,6,-8,6,-8,6,-7,6,-8,6,-7,7,-7,7,-7,6,-7,6,-7,7,-6,7,-6,6,-6,7,-6,7,-6,6,-6,7,-5,6,-5,7,-6,7,-6,7,0,0,-5,7,-6,7,-6,7,-5,7,-6,6,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-5,5,-6,5,-6,4,-6,4,-6,4,-6,3,-6,3,-6,3,-5,2,-5,2,-5,2,-5,2,-5,1,-5,1,-5,1,0,0,0,0,0,0,0,0,0,0"
1766161691.4569628,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,2,-12,1,-11,1,-11,1,-11,1,-10,2,-10,2,-10,2,-10,2,-10,3,-10,3,-10,2,-9,2,-9,3,-9,3,-9,3,-8,4,-9,3,-8,3,-9,4,-8,3,-8,4,-9,4,-8,3,0,0,-8,4,-9,4,-9,4,-8,4,-8,3,-8,3,-9,3,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,1,-7,1,-7,1,-7,1,-7,1,-7,0,-6,0,-6,0,-6,0,-6,0,-6,-1,-5,-1,-5,-1,0,0,0,0,0,0,0,0,0,0"
1766161691.4830315,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-3,-12,-2,-12,-2,-11,-2,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-3,-10,-4,-9,-3,-9,-4,-10,-5,-9,-4,-8,-4,-8,-4,-9,-4,-8,-5,-8,-4,-8,-5,-8,-5,-8,-5,-9,0,0,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-2,-7,-2,-7,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
