timestamp,role,raw_data
1765631326.6719673,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-6,-11,-5,-11,-5,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-8,-7,-7,-7,-8,-7,-7,-7,-7,-7,-8,-7,-7,-6,-8,-6,-8,-7,-9,-7,0,0,-9,-7,-8,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-6,-8,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-6,0,0,0,0,0,0,0,0,0,0"
1765631326.696058,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-7,9,-8,10,-7,9,-7,9,-6,8,-6,9,-6,9,-6,9,-5,9,-6,9,-5,9,-5,9,-5,9,-4,9,-4,9,-3,9,-3,9,-3,9,-3,9,-3,9,-3,10,-2,9,-2,10,-3,10,-2,10,0,0,-2,10,-2,10,-2,10,-2,10,-3,10,-3,10,-3,10,-3,10,-3,9,-4,9,-4,9,-4,8,-4,8,-4,8,-4,8,-4,8,-5,8,-4,7,-5,7,-4,6,-5,6,-5,6,-5,5,-6,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631326.719341,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-2,10,-2,11,-3,10,-3,10,-3,9,-3,9,-3,8,-3,9,-2,8,-4,8,-3,9,-4,8,-4,8,-4,8,-4,8,-4,8,-5,7,-4,7,-5,7,-5,7,-5,7,-6,7,-5,7,-6,7,-6,8,-5,0,0,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,7,-4,8,-4,8,-4,8,-3,7,-2,8,-3,7,-2,7,-2,6,-2,7,-1,7,-1,6,0,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0"
1765631326.7382948,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,7,9,6,9,6,8,7,8,6,8,6,8,5,8,5,8,5,8,4,8,5,9,4,8,3,8,4,7,3,8,3,9,3,8,2,8,2,8,2,8,2,8,2,8,1,8,1,8,2,9,2,0,0,9,2,9,2,9,2,9,2,8,2,9,2,9,2,8,2,8,3,8,3,8,3,7,3,7,3,7,3,7,4,7,3,6,4,6,4,6,3,5,4,5,4,5,4,4,3,4,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765631326.7607985,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,1,11,1,11,1,10,1,10,2,10,2,10,2,9,2,9,2,10,3,10,3,9,3,9,3,8,3,9,4,8,4,8,4,8,4,8,4,8,5,8,4,7,5,8,5,8,5,8,0,0,6,8,5,8,5,8,5,8,5,8,5,8,4,8,4,8,4,8,4,8,4,9,3,8,3,8,3,8,3,8,2,8,2,8,2,7,2,7,1,7,1,7,1,7,0,7,0,7,0,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1765631326.7844284,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-5,10,-7,10,-6,9,-7,9,-6,8,-7,8,-6,8,-6,7,-6,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-8,6,-7,6,-8,6,-8,6,-7,6,-8,5,-7,6,-9,6,-8,6,-9,0,0,6,-9,6,-8,6,-9,6,-9,7,-8,6,-8,7,-8,6,-8,6,-7,6,-7,7,-7,6,-7,6,-6,7,-6,7,-5,7,-6,7,-5,7,-5,7,-4,6,-4,6,-4,6,-4,6,-3,7,-3,6,-2,6,-2,0,0,0,0,0,0,0,0,0,0"
1765631326.8165598,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-10,-6,-10,-6,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-10,-4,-9,-3,-9,-3,-9,-3,-10,-3,-10,-3,-9,-2,-9,-2,-9,-2,-9,-2,-10,-2,-9,-2,-10,-1,-10,-2,-10,-2,0,0,-10,-2,-10,-2,-10,-2,-10,-2,-9,-2,-10,-2,-10,-3,-10,-2,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-6,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1765631326.8372462,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,7,9,6,9,6,8,6,8,6,8,6,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,6,8,5,7,5,8,5,8,5,7,5,8,5,7,4,8,4,8,5,8,5,0,0,9,5,8,5,8,5,9,5,8,5,8,5,8,5,7,5,7,6,7,6,7,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,4,6,4,6,3,6,3,6,3,6,2,6,2,6,0,0,0,0,0,0,0,0,0,0"
1765631326.8668776,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,6,-10,6,-11,7,-10,6,-10,5,-10,5,-10,4,-9,5,-9,4,-10,4,-10,4,-10,4,-10,3,-10,3,-10,3,-10,2,-10,2,-9,2,-10,2,-10,2,-18,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-1,7,-1,6,-1,6,0,0,0,0-3,8,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-1,7,-1,6,-1,6,0,0,0,0-3,8,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-2,6,-1,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0,0"
1765631326.972801,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-1,12,-2,11,-1,11,-1,10,-1,10,-1,10,-1,10,0,10,0,10,0,10,0,10,0,9,0,9,1,10,2,9,2,9,2,9,2,9,1,8,2,9,2,8,3,9,2,9,2,9,0,0,3,9,2,10,2,9,3,10,2,9,2,9,2,9,2,9,2,9,1,9,1,9,1,8,0,8,0,8,0,8,0,8,0,8,-1,7,-1,7,-1,7,-1,7,-1,7,-2,7,-2,6,-2,6,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631326.9978943,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-1,11,-2,11,-2,11,-2,10,-2,10,-2,9,-2,9,-2,9,-3,9,-4,9,-2,9,-3,9,-4,9,-4,8,-3,9,-4,8,-4,8,-4,8,-4,8,-4,7,-4,8,-5,8,-4,8,-6,8,-5,8,-5,0,0,8,-5,9,-5,8,-5,9,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,8,-2,7,-2,8,-2,7,-1,7,-1,7,-1,6,-1,7,0,6,0,6,0,6,0,5,1,0,0,0,0,0,0,0,0,0,0"
1765631327.0295696,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-9,-9,-8,-9,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-9,-7,-8,-6,-8,-6,-8,-5,-9,-6,-9,-5,-9,-5,-9,-4,-9,-4,-8,-4,-9,-4,-9,-4,-10,-4,-10,-4,-10,-4,0,0,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-6,-8,-5,-8,-5,-8,-5,-8,-6,-7,-6,-7,-6,-7,-5,-6,-6,-6,-5,-6,-6,-5,-5,-5,-5,-5,-6,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1765631327.0548112,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,11,-3,10,-2,10,-2,10,-1,10,-2,10,-1,10,-1,10,0,10,-1,10,0,10,0,9,0,9,1,10,1,9,1,9,1,9,1,9,1,9,1,8,2,9,2,9,2,10,0,0,2,10,2,9,2,10,2,9,1,9,1,10,1,10,1,9,1,9,1,9,1,9,0,9,0,9,0,9,-1,8,-1,8,-1,8,-1,8,-1,7,-1,7,-2,7,-2,7,-2,6,-2,6,-3,6,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631327.078173,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-7,9,-6,10,-7,10,-6,9,-7,8,-6,8,-6,8,-7,8,-7,7,-7,7,-7,7,-8,7,-8,7,-7,6,-7,7,-8,6,-8,5,-8,5,-8,5,-8,5,-8,5,-9,5,-8,5,-9,5,-9,5,-9,0,0,5,-9,5,-9,5,-9,5,-9,5,-9,6,-9,6,-9,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-6,6,-5,5,-5,6,-5,6,-5,6,-4,6,-4,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631327.1069336,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-6,-12,-5,-11,-6,-11,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-3,-10,-4,-11,-3,-10,-3,-10,-3,-10,-3,-11,-3,-10,-2,-10,-2,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-10,0,-10,-1,-11,-1,0,0,-11,0,-11,-1,-11,-1,-11,-1,-10,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-4,-7,-4,-6,-4,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631327.127935,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,9,6,9,7,9,6,9,7,8,6,8,6,8,6,7,7,7,7,7,7,7,7,7,7,6,7,6,7,5,8,6,8,5,7,5,8,4,8,5,7,4,8,4,8,4,8,4,8,4,8,4,0,0,9,4,9,4,9,4,9,4,8,4,8,5,8,5,8,5,8,5,8,5,8,5,7,5,6,5,6,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,3,5,3,5,2,5,0,0,0,0,0,0,0,0,0,0"
1765631327.1549366,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-10,5,-11,5,-11,6,-11,5,-10,4,-10,4,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,2,-10,2,-10,2,-10,1,-9,1,-10,1,-10,1,-9,1,-10,0,-9,1,-10,1,-10,1,-11,0,0,0,-11,1,-10,1,-11,1,-10,1,-10,1,-11,1,-10,1,-10,1,-10,1,-10,2,-10,2,-9,2,-9,3,-9,3,-8,3,-9,3,-8,3,-8,3,-7,3,-7,3,-7,3,-7,3,-6,4,-6,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631327.193099,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-2,11,-1,10,-1,10,-1,10,-2,9,-1,9,-2,9,-2,9,-2,9,-2,10,-3,8,-3,8,-3,9,-3,9,-3,8,-3,8,-4,8,-3,8,-4,8,-4,8,-4,8,-5,8,-4,8,-4,0,0,8,-4,9,-4,8,-4,8,-4,8,-3,9,-4,8,-3,8,-3,8,-3,8,-2,8,-2,7,-2,7,-2,8,-2,8,-1,7,-1,8,-1,7,-1,7,0,6,-1,6,0,,8,0,0,6,8,5,8,5,8,5,8,4,8,5,8,5,8,4,8,4,8,4,8,4,8,3,8,3,7,3,8,3,8,3,7,2,8,2,7,2,7,2,7,1,7,1,6,1,7,0,7,0,6,-1,6,0,0,0,0,0,0,,3,8,3,7,2,8,2,7,2,7,2,7,1,7,1,6,1,7,0,7,0,6,-1,6,0,0,0,0,0,0,,3,8,3,7,2,8,2,7,2,7,2,7,1,7,1,6,1,7,0,7,0,6,-1,6,0,0,0,0,0,0,0,0,0,0"
1765631327.320238,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-2,10,-3,10,-2,10,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,9,-4,8,-4,9,-4,8,-5,8,-4,8,-5,8,-5,8,-5,8,-5,7,-5,8,-6,8,-6,8,-6,0,0,8,-6,8,-6,8,-6,8,-6,8,-5,8,-6,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,7,-2,7,-2,7,-2,7,-2,7,-1,6,-1,6,-1,6,0,6,0,0,0,0,0,0,0,0,0,0,0"
1765631327.3431563,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,2,11,2,11,2,10,2,10,3,10,3,9,3,10,3,9,3,9,4,9,4,9,4,9,4,8,4,9,5,8,4,8,5,8,5,8,4,7,5,8,5,7,6,8,6,8,6,8,0,0,6,8,6,8,6,8,6,8,5,8,5,8,5,8,5,8,5,8,5,8,4,8,4,7,4,7,3,8,3,8,3,8,3,8,2,7,2,7,2,7,2,7,1,7,1,7,0,7,0,6,0,6,0,0,0,0,0,0,0,0,0,0"
1765631327.3694932,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,8,-8,9,-8,9,-8,8,-8,7,-7,7,-8,7,-8,7,-8,6,-8,7,-8,6,-8,6,-8,6,-8,5,-8,6,-9,5,-9,4,-8,4,-9,4,-9,4,-8,4,-9,4,-9,4,-10,4,-9,4,-9,0,0,4,-10,4,-10,4,-10,4,-10,4,-9,4,-9,5,-9,4,-9,4,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631327.3969822,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-13,-1,-12,-1,-13,-1,-13,-1,-12,-1,-12,-1,-12,-1,-11,-1,-11,-1,-11,1,-11,0,-11,1,-11,1,-11,1,-10,1,-11,1,-11,2,-10,1,-10,2,-10,2,-10,2,-10,2,-10,2,-11,3,-10,3,-11,2,0,0,-11,3,-11,3,-11,3,-11,3,-10,2,-11,2,-11,2,-10,2,-10,1,-11,1,-11,1,-10,1,-10,1,-10,0,-10,0,-10,-1,-10,0,-9,-1,-9,-1,-8,-1,-8,-2,-8,-2,-8,-2,-8,-2,-7,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631327.417469,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,4,10,4,10,3,10,4,9,4,10,4,9,4,9,4,9,4,8,4,9,5,8,5,8,5,8,5,7,5,8,6,7,5,7,5,7,5,7,5,7,6,7,5,6,6,7,6,7,6,7,0,0,7,7,6,7,6,7,6,7,6,7,6,7,5,8,5,7,5,7,5,7,5,8,4,7,4,7,4,7,3,7,3,8,3,7,2,7,2,7,2,6,2,7,1,6,1,6,0,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0"
1765631327.4490645,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-13,0,-12,0,-12,0,-11,-1,-11,-1,-11,-1,-11,-2,-11,-1,-11,-2,-11,-2,-11,-2,-10,-2,-10,-2,-11,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-10,-3,-9,-4,-10,-4,-10,-4,-10,0,0,-4,-10,-4,-10,-4,-11,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-7,2,-7,1,-7,2,-6,0,0,0,0,0,0,0,0,0,0"
1765631327.4806285,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-13,2,-12,1,-12,1,-11,1,-11,1,-10,2,-10,2,-10,2,-11,2,-10,2,-10,2,-10,3,-9,3,-10,3,-9,3,-9,3,-9,4,-9,4,-9,4,-9,4,-9,4,-9,5,-9,5,-9,4,0,0,-9,5,-9,5,-9,4,-10,5,-9,4,-10,4,-10,4,-9,4,-9,3,-10,3,-10,3,-9,3,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-8,1,-8,1,-8,0,-8,0,-8,0,-8,-1,-7,-1,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765631327.5073972,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-8,-9,-7,-10,-6,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-8,-8,-8,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-7,-6,-8,-6,-8,-6,-7,-6,-8,-6,-7,-6,-8,-5,-8,-6,-8,-6,0,0,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-7,-7,-7,-6,-6,-6,-7,-6,-6,-5,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1765631327.532316,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-12,-5,-11,-4,-12,-4,-10,-5,-11,-5,-10,-5,-10,-5,-6,7,-7,6,-7,6,-7,6,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-7,3,-6,3,-6-6,7,-7,6,-7,6,-7,6,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-7,3,-6,3,-6-6,7,-7,6,-7,6,-7,6,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-7,3,-6,3,-6-6,7,-7,6,-7,6,-7,6,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-7,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631327.79565,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-6,10,-6,11,-7,10,-6,9,-6,9,-6,9,-6,8,-6,9,-6,8,-7,8,-7,8,-7,8,-8,7,-7,7,-7,7,-7,7,-8,6,-7,6,-8,6,-8,6,-8,6,-9,5,-8,6,-9,6,-9,6,-9,0,0,6,-10,6,-9,7,-9,6,-9,6,-9,7,-9,7,-8,6,-8,6,-8,7,-8,7,-8,6,-8,6,-7,6,-7,7,-6,7,-6,7,-6,6,-5,7,-5,6,-5,6,-4,6,-4,6,-4,7,-3,6,-3,6,-2,0,0,0,0,0,0,0,0,0,0"
1765631327.826759,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-6,-11,-6,-11,-5,-11,-5,-10,-5,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-8,-7,-7,-7,-8,-7,0,0,-8,-7,-7,-7,-8,-8,-8,-8,-7,-7,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765631327.849416,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,10,6,10,7,10,6,10,6,9,6,9,6,9,6,8,6,8,7,8,7,8,7,8,7,7,7,7,7,6,7,7,8,6,7,6,8,5,7,6,7,5,8,5,8,5,9,5,8,5,9,5,0,0,9,5,9,5,9,5,9,5,8,5,8,6,8,6,8,6,7,6,8,6,8,6,7,6,7,6,6,6,6,6,6,6,6,6,5,6,5,6,4,6,4,6,4,6,3,6,3,6,2,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631327.8746715,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,-1,11,-1,10,-1,10,-1,10,-1,9,-2,10,-2,10,-2,9,-2,9,-2,9,-3,9,-3,9,-3,8,-3,9,-3,9,-4,7,-4,8,-4,8,-4,7,-4,8,-5,7,-4,8,-5,8,-5,8,-5,0,0,8,-5,8,-5,9,-5,8,-5,8,-5,8,-5,9,-4,8,-4,8,-4,8,-4,8,-3,7,-3,7,-4,8,-3,7,-2,8,-2,7,-2,8,-2,7,-2,6,-1,7,-1,7,-1,6,-1,6,0,6,0,6,1,0,0,0,0,0,0,0,0,0,0"
1765631327.9038749,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-10,-5,-10,-5,-10,-5,-9,-5,-9,-6,-9,-5,-9,-6,-8,-5,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-7,-8,-6,-7,-7,-7,-7,-7,-6,-7,-7,-7,-7,-6,-7,-7,-7,-7,-7,-7,0,0,-8,-7,-7,-7,-7,-7,-8,-7,-7,-7,-7,-7,-7,-8,-6,-7,-6,-7,-6,-7,-6,-8,-5,-7,-5,-7,-5,-8,-4,-8,-4,-7,-4,-8,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765631327.930377,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,12,-1,12,0,11,0,11,0,11,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,9,2,10,3,9,3,9,3,9,3,9,3,9,3,9,3,8,4,9,3,9,4,9,0,0,4,9,3,9,3,10,4,10,3,9,3,10,3,10,3,9,3,9,2,9,2,10,2,9,2,9,1,9,1,8,1,9,0,8,0,8,0,8,0,8,-1,8,-1,7,-1,7,-2,7,-2,6,-2,6,0,0,0,0,0,0,0,0,0,0"
1765631327.9581397,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,11,-4,11,-5,11,-4,10,-5,10,-4,10,-5,9,-5,9,-5,9,-6,9,-5,9,-6,9,-6,8,-6,8,-6,8,-6,8,-7,7,-6,7,-7,7,-7,7,-7,7,-7,6,-7,7,-8,7,-8,7,-8,0,0,7,-8,7,-8,7,-8,7,-8,7,-8,7,-8,8,-7,7,-7,7,-7,7,-7,8,-7,7,-6,7,-6,7,-6,7,-5,8,-5,7,-5,7,-5,7,-4,6,-4,7,-3,7,-3,6,-3,7,-2,6,-2,6,-2,0,0,0,0,0,0,0,0,0,0"
1765631327.9887288,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-5,-12,-4,-12,-4,-12,-4,-11,-4,-11,-4,-11,-3,-11,-3,-11,-3,-11,-2,-11,-3,-11,-2,-11,-1,-10,-2,-10,-2,-11,-2,-11,-1,-10,-1,-10,0,-10,0,-10,0,-10,0,-10,0,-11,1,-11,0,-11,0,0,0,-11,1,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-10,0,-10,-1,-11,-1,-11,-1,-9,-1,-10,-1,-10,-2,-10,-2,-9,-2,-9,-2,-9,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-4,-6,-4,-6,-4,0,0,0,0,0,0,0,0,0,0"
1765631328.0113962,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-2,12,-2,12,-3,12,-2,11,-2,11,-1,11,-1,10,-1,10,-1,10,-1,10,0,11,0,10,0,10,0,9,0,10,1,10,1,9,2,9,1,10,1,9,2,10,2,9,2,10,2,10,2,10,0,0,3,10,2,10,2,10,2,10,1,10,2,10,1,10,1,10,1,9,1,9,0,10,0,9,0,9,0,9,0,9,0,9,-1,8,-1,8,-1,8,-1,8,-2,7,-2,7,-2,7,-3,7,-3,6,-3,6,0,0,0,0,0,0,0,0,0,0"
1765631328.03405,RX,"0,0,0,0,0,0,0,0,0,0,0,0,12,-1,12,0,12,-2,12,-1,11,-1,11,-1,11,-1,10,-2,10,-2,10,-3,10,-2,10,-3,10,-3,10,-3,9,-3,10,-3,9,-4,9,-4,9,-4,9,-4,8,-4,9,-5,8,-5,9,-6,9,-5,9,-5,0,0,9,-5,9,-5,9,-5,9,-5,9,-4,9,-5,9,-5,9,-5,9,-4,9,-4,10,-4,8,-4,9,-3,9,-3,9,-2,9,-2,9,-2,8,-2,8,-1,7,-1,8,-1,7,-1,7,-1,7,0,7,1,6,1,0,0,0,0,0,0,0,0,0,0"
1765631328.059052,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-5,-11,-4,-11,-4,-11,-4,-10,-5,-10,-5,-10,-5,-10,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-5,-8,-6,-9,-6,-8,-6,-8,-7,-7,-6,-8,-6,-7,-7,-7,-7,-7,-7,-7,-7,-7,-7,-8,0,0,-8,-7,-7,-8,-7,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-5,-7,-6,-7,-5,-7,-5,-8,-4,-8,-4,-8,-4,-7,-4,-8,-3,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-6,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765631328.0873404,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,10,-7,9,-7,9,-6,8,-6,8,-6,8,-6,8,-5,9,-5,8,-5,9,-5,9,-5,9,-4,8,-4,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,9,-2,9,-2,9,-3,9,-2,9,0,0,-2,10,-2,10,-2,10,-2,10,-3,9,-3,9,-3,9,-3,9,-3,9,-3,9,-4,9,-3,8,-4,8,-4,8,-4,7,-4,7,-4,7,-4,7,-4,6,-4,6,-5,6,-5,6,-5,5,-5,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631328.1065626,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,9,8,9,7,9,7,8,6,8,7,8,6,8,6,8,6,8,5,8,5,9,5,8,4,8,4,8,4,8,4,9,4,8,3,9,3,9,3,8,3,9,3,8,3,9,2,9,3,10,3,0,0,9,3,9,3,10,3,9,3,9,3,9,4,9,4,9,4,8,4,8,4,8,5,7,4,7,4,7,4,6,5,7,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,3,5,3,5,0,0,0,0,0,0,0,0,0,0"
1765631328.1567066,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-12,-6,-11,-7,-12,-6,-11,-6,-11,-6,-10,-7,-10,-7,-9,-7,-10,-7,-9,-7,-9,-8,-9,-7,-9,-7,-8,-7,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-9,-7,-8,-7,-9,-7,-9,-7,-9,-7,0,0,-9,-7,-9,-7,-9,-7,-10,-7,-8,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-8,-8,-8,-7,-7,-7,-                                                              ,10,1,10,1,10,1,10,1,10,2,10,2,10,1,9,2,9,2,9,3,9,2,8,3,9,3,9,3,8,3,9,3,8,4,9,3,9,4,9,0,0,4,9,3,9,3,9,4,9,3,9,3,9,3,9,3,9,2,9,2,9,2,9,1,8,1,8,1,8,1,8,0,8,0,8,0,8,0,7,0,7,-1,7,-1,7,-1,7,-2,7,-2,6,-2,6,0,0,0,0,0,0,0,0,0,0"
1765631328.182966,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,10,-3,11,-4,11,-3,10,-3,10,-3,10,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,9,-4,8,-4,9,-5,8,-5,8,-5,7,-5,8,-5,7,-5,8,-6,7,-5,8,-6,8,-6,8,-5,0,0,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-3,7,-2,7,-2,7,-2,7,-1,6,-1,7,-1,6,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0"
