"CSI_DATA,170,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4296918,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,-11,-1,-10,-1,-9,-3,-10,-4,-9,-1,-11,-2,-9,-2,-11,-3,-11,-2,-8,-2,-9,-2,-10,-3,-11,-3,-7,-3,-7,-5,-9,-3,-8,-4,-8,-5,-7,-4,-7,-3,-8,-4,-9,-5,-7,-5,-8,-4,-8,-5,-9,0,0,-5,-9,-5,-8,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-8,-3,-9,-3,-9,-2,-9,-2,-9,-2,-8,-2,-8,-1,-8,-1,-8,-1,-8,0,-7,0,-7,0,-7,0,5,7,5,7,5,7,4,8,5,7,5,8,5,8,4,7,4,7,3,7,3,8,3,8,3,7,2,7,2,7,2,5,7,5,7,5,7,4,8,5,7,5,8,5,8,4,7,4,7,3,7,3,8,3,8,3,7,2,7,2,7,2,5,7,5,7,5,7,4,8,5,7,5,8,5,8,4,7,4,7,3,7,3,8,3,8,3,7,2,7,2,7,2,5,7,5,7,5,7,4,8,5,7,5,8,5,8,4,7,4,7,3,7,3,8,3,8,3,7,2,7,2,7,2,7,1,7,1,7,1,7,1,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,182,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4417814,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,2,-12,1,-11,1,-11,2,-11,1,-11,0,-10,1,-11,0,-10,0,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-3,-9,-3,-9,-4,-9,-4,-9,-4,-9,0,0,-4,-9,-4,-9,-4,-9,-5,-10,-4,-9,-4,-10,-4,-10,-3,-9,-4,-10,-3,-10,-3,-10,-3,-9,-3,-9,-2,-9,-2,-10,-2,-10,-1,-9,-1,-9,-1,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,183,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4429573,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-8,8,-8,8,-7,7,-7,7,-7,7,-8,6,-7,6,-7,6,-8,6,-8,6,-8,5,-8,5,-8,4,-8,4,-8,4,-9,4,-8,3,-8,3,-8,3,-8,3,-9,3,-8,3,-9,3,-9,3,-9,0,0,3,-10,3,-9,3,-10,3,-10,3,-9,3,-10,4,-10,4,-9,4,-9,4,-9,5,-9,4,-8,4,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,184,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4435409,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-5,10,-5,9,-4,9,-4,9,-4,9,-3,9,-3,9,-3,8,-3,8,-3,9,-2,8,-2,8,-2,8,-1,9,-1,8,-1,8,0,8,0,8,0,8,0,8,0,8,0,9,0,8,0,9,0,0,1,9,0,9,0,9,0,8,0,8,-1,9,0,9,0,9,0,9,0,9,-1,10,-1,9,-1,9,0,9,-3,8,-2,10,-2,8,-3,9,-1,9,-5,8,-3,9,-4,7,-4,9,-4,3,-4,4,-5,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,185,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4455256,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-6,9,-6,9,-6,9,-5,8,-5,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-7,6,-7,6,-6,6,-6,6,-7,5,-8,5,-7,5,-8,5,-7,5,-7,5,-8,4,-7,4,-9,4,-9,4,-9,0,0,4,-9,5,-9,5,-9,4,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-8,6,-9,5,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-5,6,-5,6,-4,6,-4,6,-4,6,-4,6,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,186,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4465148,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,6,8,5,9,5,8,5,8,5,7,5,7,5,7,5,6,5,6,6,6,6,6,5,5,5,6,6,5,6,5,6,5,6,4,6,5,6,4,6,4,6,4,7,4,7,4,7,4,0,0,7,5,7,4,7,4,7,4,7,4,7,5,7,5,6,5,6,5,6,5,6,6,6,5,6,5,5,6,5,6,5,6,4,5,4,6,4,6,3,6,3,6,2,6,2,5,2,5,2,5,1,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,187,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4475908,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,6,8,5,9,5,8,5,8,5,7,4,7,4,7,4,7,4,8,3,7,3,8,3,8,2,7,2,7,2,8,2,8,1,7,1,8,1,8,1,7,1,8,1,7,0,8,0,8,0,9,1,0,0,9,0,9,1,9,1,9,1,8,1,8,1,8,1,8,1,8,2,8,2,8,2,8,2,7,2,7,2,7,3,7,3,7,3,6,3,6,3,5,3,5,3,5,3,5,3,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,188,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4486883,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-11,-1,-11,-2,-11,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-9,-3,-10,-3,-10,-3,-9,-3,-9,-3,-8,-4,-9,-4,-8,-4,-8,-4,-8,-5,-8,-4,-7,-4,-8,-5,-7,-5,-8,-5,-8,-5,-8,0,0,-5,-8,-5,-8,-5,-8,-6,-9,-5,-7,-4,-9,-5,-9,-5,-8,-3,-9,-4,-9,-4,-9,-4,-7,-2,-8,-3,-8,-4,-8,-4,-11,-4,-9,-3,-10,-3,-10,-2,-6,0,-8,-1,-7,-1,-9,-1,-6,1,-6,0,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,189,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4499226,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-10,-3,-11,-2,-11,-2,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-4,-8,-4,-9,-4,-9,-4,-8,-4,-8,-4,-7,-5,-8,-5,-7,-5,-7,-5,-7,-5,-7,-5,-7,-6,-7,-6,-7,-6,-7,-6,-7,-6,-7,0,0,-6,-7,-6,-8,-6,-7,-6,-8,-6,-7,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-9,-5,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,0,-7,0,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,190,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4505122,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-6,8,-6,9,-6,9,-6,8,-6,8,-5,8,-5,8,-4,8,-4,7,-3,8,-4,8,-3,8,-3,8,-3,8,-2,8,-2,8,-1,9,-1,8,0,8,-1,8,-1,7,-1,8,-1,8,0,9,-1,8,0,9,0,0,0,9,-1,9,0,10,0,9,0,10,-1,9,-1,10,-1,9,-1,9,-2,10,0,8,-3,7,-1,10,-4,8,-3,8,-2,8,-3,7,-4,7,-2,8,-3,5,-4,4,-2,5,-6,6,-4,7,-5,5,-6,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,191,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4515120,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-6,9,-6,8,-6,8,-6,7,-6,7,-6,6,-6,7,-6,6,-6,6,-6,6,-7,6,-7,5,-7,5,-7,5,-7,5,-8,5,-7,4,-8,4,-8,4,-8,4,-8,3,-8,4,-8,4,-9,4,-9,0,0,3,-9,4,-9,4,-10,4,-9,4,-9,4,-9,5,-9,4,-9,5,-8,5,-8,5,-8,5,-8,5,-7,5,-8,5,-7,5,-7,6,-6,5,-6,5,-6,5,-5,5,-5,5,-4,5,-4,6,-4,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,192,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4525115,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-11,1,-11,1,-10,1,-10,1,-10,1,-9,2,-9,2,-9,2,-9,2,-9,2,-9,3,-9,3,-8,3,-8,3,-8,3,-8,4,-8,4,-7,4,-8,4,-8,4,-8,4,-7,4,-8,5,-8,4,-8,5,0,0,-8,5,-8,4,-8,5,-8,5,-8,4,-9,4,-9,4,-8,4,-9,4,-9,3,-9,3,-8,3,-9,3,-9,2,-9,2,-8,2,-9,1,-8,1,-8,1,-8,1,-8,0,-8,0,-7,-1,-7,-1,-7,-1,-7,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,193,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4535282,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-6,-9,-6,-10,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-8,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-8,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,-1,-10,-1,0,0,-10,0,-10,-1,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-9,-2,-10,-2,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-8,-3,-8,-3,-8,-4,-7,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,194,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4546690,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-7,-8,-6,-10,-7,-7,-8,-9,-7,-7,-7,-7,-7,-8,-7,-8,-6,-8,-5,-8,-6,-8,-5,-8,-5,-8,-5,-7,-5,-8,-4,-9,-4,-8,-4,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-9,-3,-9,-3,-9,-3,0,0,-10,-3,-9,-2,-9,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-4,-5,-4,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,195,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4556993,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,4,9,4,9,5,9,4,9,4,8,4,8,4,8,4,7,4,7,5,7,5,7,5,7,5,6,5,6,5,6,5,6,6,6,6,5,7,5,6,5,5,5,6,5,6,4,7,4,7,5,7,5,0,0,7,5,7,5,7,5,7,5,8,5,7,5,6,6,7,6,6,6,6,6,6,7,6,7,5,6,5,6,4,6,4,7,4,6,4,6,4,6,2,6,3,6,2,5,2,6,1,5,1,5,1,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,196,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4565132,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-5,6,-4,7,-5,7,-4,6,-4,6,-5,5,-4,5,-5,5,-4,4,-5,5,-5,4,-5,4,-5,4,-5,4,-5,3,-6,3,-6,3,-5,3,-6,3,-6,3,-6,3,-6,3,-6,3,-7,3,-6,3,-6,0,0,3,-6,3,-7,3,-6,3,-7,3,-6,4,-7,4,-7,4,-6,3,-6,3,-6,4,-6,4,-5,4,-5,4,-5,4,-5,4,-5,4,-4,4,-4,4,-4,4,-4,4,-3,4,-3,4,-3,4,-3,4,-2,4,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,197,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4575878,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,7,-6,6,-7,7,-8,7,-7,6,-7,5,-6,5,-6,6,-7,5,-6,5,-6,5,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-8,3,-7,3,-8,3,-7,3,-8,3,-8,3,-9,3,-8,3,-8,0,0,3,-8,3,-9,3,-8,3,-9,3,-8,3,-8,4,-8,4,-8,4,-8,4,-8,5,-8,4,-7,5,-7,4,-6,5,-6,4,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,5,-3,5,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,198,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4585119,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,5,8,5,9,5,8,5,8,4,8,4,8,3,8,3,8,3,8,2,8,3,8,2,8,2,8,2,7,1,8,1,8,0,7,1,8,0,8,0,8,0,8,0,8,0,8,-1,8,0,8,0,0,0,9,0,9,-1,9,0,9,0,7,0,9,1,9,2,9,0,9,0,9,1,10,0,8,3,8,3,8,2,7,2,7,4,8,1,7,2,5,2,6,3,6,4,3,2,7,4,4,3,4,3,3,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,199,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4595119,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-9,-5,-10,-6,-9,-5,-9,-6,-9,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-7,-7,-7,-6,-7,-6,-6,-6,-7,-6,-7,-6,-7,-5,-8,-5,-7,-5,-7,-5,-8,-4,-8,-4,-8,-4,-8,-5,-9,-5,0,0,-9,-5,-8,-5,-9,-5,-9,-5,-8,-5,-9,-5,-8,-6,-8,-5,-8,-6,-8,-5,-8,-6,-8,-5,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-7,-5,-6,-5,-7,-5,-7,-4,-6,-4,-7,-4,-6,-4,-6,-3,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,200,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4625134,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-8,-6,-8,-5,-8,-5,-7,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-9,-3,-9,-4,-9,-4,0,0,-10,-3,-9,-4,-9,-4,-11,-5,-9,-3,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-7,-5,-8,-5,-9,-4,-6,-5,-8,-5,-7,-6,-7,-7,-8,-6,-6,-5,-6,-6,-5,-6,-5,-3,-5,-5,-6,-6,-2,-5,-2,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,201,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4635124,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-4,9,-3,9,-3,10,-3,9,-3,9,-2,9,-2,9,-2,8,-2,8,-1,8,-2,8,-1,8,-1,8,-1,8,0,7,0,8,1,8,1,8,1,8,1,8,1,7,1,8,1,8,2,8,1,8,2,8,0,0,2,9,1,8,2,8,2,9,2,9,1,9,1,9,1,9,1,9,0,8,0,9,-1,8,0,7,-1,8,-2,8,-1,8,-2,8,-2,8,-3,7,-2,7,-3,6,-2,6,-3,6,-3,5,-4,5,-4,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,202,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4645411,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,2,-10,2,-10,2,-10,2,-10,2,-9,1,-10,1,-9,1,-9,1,-9,0,-9,0,-9,0,-9,0,-9,-1,-9,-1,-8,-1,-9,-2,-9,-2,-8,-2,-8,-2,-8,-2,-8,-2,-9,-3,-8,-3,-9,-3,-9,-3,-9,0,0,-3,-9,-3,-9,-3,-9,-3,-10,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-8,0,-8,1,-8,0,-8,1,-8,1,-7,1,-7,2,-7,2,-6,2,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,203,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4655125,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-13,-1,-11,-3,-11,-1,-11,0,-9,-1,-10,-1,-10,0,-8,-1,-9,-1,-9,1,-9,0,-10,0,-9,1,-9,2,-8,2,-9,2,-9,2,-9,3,-8,3,-9,3,-8,3,-8,4,-8,3,-8,4,-9,3,-8,4,0,0,-9,4,-9,4,-8,4,-9,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-10,3,-9,2,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-8,1,-8,0,-8,0,-8,0,-8,0,-7,-1,-7,-1,-7,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,204,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4665142,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,9,-2,9,-1,10,-2,9,-1,9,-1,8,-1,8,0,8,0,8,0,7,0,8,0,8,1,7,1,7,1,7,2,7,2,7,2,7,3,7,2,7,2,7,3,6,3,7,3,7,3,7,3,7,0,0,4,7,3,7,3,7,5,6,4,7,4,8,3,8,3,7,2,7,4,7,0,8,2,6,1,8,0,8,1,9,1,8,0,8,0,7,-1,6,2,7,0,5,-2,5,-3,7,-1,6,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,205,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4675123,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,6,-9,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,4,-8,4,-8,3,-8,3,-8,3,-8,3,-8,3,-8,2,-8,3,-8,2,-8,2,-8,1,-8,2,-8,1,-8,1,-9,1,-8,0,-9,1,-9,1,-9,0,0,1,-9,1,-9,1,-9,1,-9,1,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-8,2,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,4,-6,3,-5,4,-5,4,-5,4,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,206,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4685127,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-3,-10,-3,-9,-3,-10,-2,-9,-3,-8,-4,-9,-2,-9,-1,-9,-2,-9,-1,-9,-1,-9,-1,-8,0,-8,0,-8,0,-8,0,-8,1,-8,0,-8,0,-8,1,-8,1,-8,1,-8,1,-8,2,-9,2,-9,1,0,0,-9,1,-9,2,-9,2,-9,2,-10,1,-9,0,-9,2,-9,0,-8,0,-8,0,-11,-1,-8,0,-8,0,-8,0,-8,0,-8,-3,-9,-1,-8,-1,-7,-1,-7,-2,-8,-3,-8,-3,-8,-4,-7,-3,-6,-5,-5,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,207,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4698508,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-5,8,-5,8,-6,8,-5,7,-5,7,-5,7,-6,6,-6,6,-6,6,-6,6,-6,6,-7,5,-6,5,-7,5,-6,5,-7,4,-7,4,-7,4,-8,4,-7,4,-7,4,-8,3,-8,3,-8,4,-8,3,-8,0,0,3,-9,4,-9,4,-9,3,-9,3,-8,4,-9,4,-9,4,-9,4,-9,4,-8,5,-8,4,-7,5,-7,5,-7,5,-7,5,-7,5,-7,5,-6,5,-6,5,-5,4,-5,5,-4,4,-5,5,-4,6,-4,6,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,208,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4705392,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-8,-10,-8,-9,-5,-9,-4,-8,-8,-9,-8,-8,-8,-5,-7,-9,-7,-6,-7,-6,-7,-5,-9,-7,-10,-5,-8,-6,-9,-6,-9,-3,-8,-3,-9,-4,-8,-5,-9,-3,-9,-3,-7,-2,-9,-1,-8,-3,-9,-3,0,0,-10,-2,-9,-3,-9,-3,-10,-3,-9,-3,-9,-3,-9,-4,-10,-3,-9,-4,-9,-4,-10,-4,-8,-5,-8,-4,-8,-4,-8,-5,-8,-6,-8,-4,-7,-5,-7,-5,-7,-6,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,209,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4719279,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-9,1,-8,2,-9,3,-8,0,-8,0,-8,3,-9,-1,-7,3,-10,-2,-6,-2,-6,-2,-5,-2,-5,-1,-5,-1,-5,0,-10,-1,-10,-2,-6,-3,-6,0,-9,-3,-6,-1,-10,-3,-5,-3,-5,-3,-5,-2,-6,0,0,-1,-6,-4,-10,-4,-9,-1,-8,-1,-9,-3,-8,-1,-10,-3,-7,-1,-10,-1,-7,0,-7,0,-6,1,-6,1,-6,-2,-9,-2,-9,2,-7,2,-8,-1,-7,2,-8,0,-6,1,-7,1,-5,2,-5,2,-5,3,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,210,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4725123,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,9,4,9,3,9,3,9,4,8,3,8,3,8,3,7,4,7,4,7,4,7,5,7,5,6,4,6,5,6,5,6,5,5,6,5,5,5,5,5,5,5,5,5,6,4,6,5,7,5,0,0,7,5,6,5,6,5,7,5,7,5,6,5,6,6,6,5,6,6,6,6,6,6,5,6,5,6,5,6,5,6,4,6,4,6,4,6,3,6,3,6,2,6,2,6,2,6,2,6,1,6,0,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,211,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4735156,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-3,9,-4,9,-4,9,-3,8,-4,8,-4,7,-4,7,-4,7,-4,6,-5,6,-5,6,-5,6,-6,6,-5,6,-5,6,-6,5,-6,5,-6,5,-7,5,-6,5,-6,5,-7,4,-6,4,-7,5,-7,5,-8,0,0,5,-8,5,-7,5,-8,5,-7,5,-7,5,-7,6,-7,10,-6,6,-7,5,-7,6,-7,8,-3,6,-6,6,-6,6,-5,5,-6,6,-5,6,-5,6,-5,9,-5,6,-4,6,-3,5,-3,11,0,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,212,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4746781,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-11,-1,-11,-1,-11,-1,-11,-1,-10,-2,-10,-2,-10,-2,-9,-2,-9,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-4,-8,-4,-9,-5,-8,-4,-8,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-6,-8,-5,-8,-6,-8,0,0,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-10,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-2,-9,-2,-8,-2,-8,-1,-8,-1,-8,-1,-7,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,213,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4756793,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-2,-9,-4,-2,-10,-10,-4,-9,-1,1,-2,-7,-4,-10,-3,-5,-2,-7,-2,-7,-4,-8,-1,-10,-3,-9,-3,-8,-3,-11,-7,-9,-1,-8,-1,-7,-7,-9,-1,-8,0,-12,-1,-9,0,-9,0,-7,0,-9,-1,0,0,-9,-1,-9,-1,-9,-1,-10,-1,-9,-2,-9,-2,-9,-2,-9,-1,-9,-3,-9,-3,-9,-3,-8,-3,-8,-4,-7,-4,-8,-4,-7,-4,-7,-5,-7,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-6,-4,-6,-4,-6,-3,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,214,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,4765318,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-5,-7,-5,-8,-5,-7,-5,-7,-5,-6,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,-1,-7,0,-8,-1,-8,-1,0,0,-8,0,-8,-1,-8,-1,-9,-1,-7,-1,-8,-2,-8,-1,-8,-1,-7,-2,-7,-2,-9,-2,-8,-2,-8,-2,-8,-3,-7,-3,-6,-2,-6,-3,-6,-2,-6,-2,-5,-3,-5,-3,-5,-3,-5,-5,-4,-5,-5,-3,-3,-4,0,0,0,0,0,0,0,0,0,0]"
