timestamp,role,raw_data
1765631268.9975374,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-12,4,-12,3,-12,4,-12,3,-11,3,-11,3,-11,2,-11,2,-11,1,-11,2,-11,1,-11,1,-11,1,-11,1,-10,1,-11,0,-11,0,-10,-1,-11,0,-11,0,-10,-1,-11,-1,-10,-1,-11,-1,-11,-1,-12,0,0,-1,-11,0,-11,0,-12,-1,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,1,-11,1,-10,1,-9,1,-10,2,-9,2,-9,2,-9,2,-9,2,-8,2,-8,2,-8,2,-7,3,-7,3,-7,3,-6,3,-6,0,0,0,0,0,0,0,0,0,0"
1765631269.022673,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-12,-2,-12,-3,-11,-3,-11,-2,-11,-2,-11,-2,-11,-2,-11,-1,-11,-2,-11,-1,-11,-1,-11,-1,-10,-1,-11,0,-11,1,-10,0,-10,1,-10,1,-10,1,-10,1,-10,1,-11,2,-11,1,-11,1,0,0,-11,2,-11,1,-11,1,-11,1,-11,1,-11,1,-11,1,-11,1,-10,0,-10,0,-11,0,-10,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-3,-7,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631269.0634449,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-11,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-9,-3,-10,-3,-10,-3,-9,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-2,-10,-1,-10,-2,-11,-2,0,0,-11,-1,-10,-2,-11,-2,-11,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-9,-3,-9,-3,-9,-3,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,                                                              ,-10,0,0,-4,-11,-3,-10,-3,-11,-4,-11,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-8,0,-8,0,-8,0,-8,1,-7,1,-7,1,-7,2,-6,0,0,0,0,0,0,0,0,0,0"
1765631269.0929494,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-13,-2,-12,-3,-12,-2,-11,-2,-11,-2,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-11,-1,-10,0,-11,0,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,2,-10,1,-11,1,0,0,-10,2,-11,2,-10,1,-11,2,-10,1,-10,1,-11,1,-10,1,-10,0,-10,0,-10,0,-9,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-3,-7,-3,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631269.117219,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,8,-9,7,-9,8,-9,7,-8,7,-8,6,-9,6,-9,6,-8,5,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-8,4,-9,4,-9,4,-8,4,-9,3,-9,3,-10,3,-9,3,-10,0,0,3,-10,4,-9,4,-10,3,-10,4,-9,4,-9,4,-9,4,-8,4,-8,4,-8,5,-8,4,-7,4,-7,4,-7,4,-7,5,-7,4,-6,4,-6,5,-6,4,-5,4,-5,4,-4,4,-4,5,-4,4,-4,4,-3,0,0,0,0,0,0,0,0,0,0"
1765631269.1410913,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-2,11,-2,11,-3,11,-2,10,-2,10,-3,10,-3,10,-3,10,-3,9,-4,10,-3,10,-4,9,-4,9,-4,9,-4,9,-5,8,-5,8,-5,8,-6,8,-5,8,-5,8,-6,7,-5,8,-6,8,-6,8,-6,0,0,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,9,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,7,-3,7,-3,7,-2,7,-2,7,-2,6,-1,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0,0"
1765631269.1707997,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-11,-4,-11,-5,-11,-5,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-2,-9,-1,-9,-1,-9,-1,-10,-1,-9,-1,-10,0,-10,-1,-10,-1,0,0,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-10,-2,-9,-1,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-3,-7,-3,-8,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765631269.1988416,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,11,-4,11,-3,10,-4,10,-4,10,-4,9,-4,9,-4,9,-5,9,-4,9,-5,9,-5,9,-5,8,-5,9,-5,8,-6,8,-6,7,-6,8,-6,7,-6,7,-7,7,-6,7,-7,8,-7,8,-7,0,0,7,-7,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,7,-5,7,-4,8,-4,8,-4,7,-4,8,-3,7,-3,7,-3,7,-3,7,-2,6,-2,6,-2,6,-1,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631269.2276664,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,-12,3,-12,2,-11,2,-11,1,-11,1,-11,1,-11,0,-11,1,-11,0,-11,0,-11,0,-10,0,-10,0,-11,-1,-11,-1,-10,-2,-10,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,-2,-11,-2,-11,0,0,-3,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-11,-1,-11,-1,-10,-1,-10,-1,-10,0,-11,0,-9,0,-9,0,-9,0,-9,0,-9,1,-9,1,-9,1,-8,1,-8,1,-8,1,-7,2,-7,2,-7,2,-6,2,-6,0,0,0,0,0,0,0,0,0,0"
1765631269.2491004,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-11,0,-12,1,-12,0,-11,0,-11,1,-11,1,-10,1,-10,1,-10,2,-10,1,-10,2,-10,2,-10,2,-9,2,-10,3,-9,3,-9,3,-9,4,-9,3,-9,3,-9,4,-8,4,-9,4,-9,4,-10,4,0,0,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-8,2,-8,2,-9,1,-8,1,-8,1,-8,1,-7,0,-7,0,-7,0,-7,-1,-7,-1,-6,-1,0,0,0,0,0,0,0,0,0,0"
1765631269.2743208,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-1,-12,-1,-12,-2,-11,-1,-11,-1,-11,-1,-11,0,-11,0,-10,0,-11,0,-11,0,-10,1,-10,1,-10,1,-11,1,-10,2,-10,1,-10,2,-10,2,-9,2,-10,2,-9,2,-10,3,-10,2,-10,2,0,0,-10,3,-10,2,-10,3,-10,3,-10,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-9,1,-9,0,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-2,-6,-2,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631269.297245,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,0,11,0,11,1,10,0,10,0,10,0,10,-1,10,-1,10,-1,10,-1,10,-2,10,-2,9,-2,9,-2,10,-2,9,-3,9,-3,9,-3,9,-3,8,-3,9,-3,8,-3,9,-4,9,-3,9,-4,0,0,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,9,-3,9,-3,9,-3,9,-2,9,-2,8,-2,8,-2,8,-2,8,-1,8,-1,8,-1,7,-1,7,-1,7,0,7,0,6,0,6,0,6,1,6,1,5,1,0,0,0,0,0,0,0,0,0,0"
1765631269.3278394,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-2,-12,-1,-11,-2,-11,-2,-11,-2,-11,-3,-10,-2,-10,-3,-10,-2,-10,-3,-11,-4,-10,-3,-9,-3,-9,-4,-10,-4,-10,-3,-8,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-8,-4,-9,-4,-9,0,0,-5,-9,-4,-9,-5,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-2,-8,-2,-8,-2,-9,-2,-8,-1,-9,-2,-8,-1,-8,-1,-7,-1,-7,-1,-7,0,-7,0,-7,0,-6,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1765631269.3497066,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,9,4,10,4,9,4,9,4,9,3,9,3,9,3,9,3,9,2,9,3,9,2,9,2,9,2,8,2,9,2,9,1,9,1,9,0,9,1,8,1,9,0,8,0,9,-1,9,0,9,0,0,0,9,0,10,0,9,0,10,0,9,0,9,1,9,1,9,1,9,1,9,1,9,2,8,1,8,2,8,2,7,2,7,2,7,2,6,2,6,3,6,3,6,3,5,3,5,3,5,3,4,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631269.3803136,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-11,-3,-11,-4,-11,-3,-11,-4,-11,-4,-10,-4,-10,-4,-10,-4,-10,-5,-9,-4,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-6,-9,-5,-8,-6,-8,-6,-8,-5,-8,-6,-8,-6,-8,-7,-8,-6,-8,-7,-8,0,0,-7,-8,-6,-8,-7,-8,-7,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-9,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-8,-3,-7,-2,-7,-2,-7,-2,-7,-2,-7,-1,-7,-1,-6,0,0,0,0,0,0,0,0,0,0"
1765631269.4064183,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-10,5,-11,5,-11,4,-10,5,-10,5,-9,5,-9,5,-9,5,-9,5,-9,5,-9,6,-8,6,-8,5,-8,5,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,7,-7,6,-7,7,-7,7,-7,7,0,0,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-8,6,-7,6,-8,6,-8,6,-8,5,-7,5,-7,5,-7,4,-8,4,-7,4,-8,4,-7,3,-7,3,-7,3,-7,3,-7,2,-7,2,-7,1,-7,1,-6,0,0,0,0,0,0,0,0,0,0,0"
1765631269.4465685,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,0,-13,3,-12,2,-8,2,-10,-1,-11,2,-12,4,-7,2,-10,2,-9,3,-9,3,-10,2,-10,2,-11,1,-11,2,-10,2,-10,5,-8,3,-9,4,-11,4,-9,4,-9,4,-9,4,-9,4,-10,4,-10,4,0,0,-10,5,-10,4,-11,4,-10,4,-10,3,-10,4,-10,3,-10,3,-10,3,-9,3,-10,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-,7,4,8,4,8,4,8,5,0,0,8,4,8,5,8,5,8,4,7,5,8,4,8,5,7,5,7,5,6,5,7,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,3,5,3,5,2,5,2,5,1,5,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,3,5,3,5,2,5,2,5,1,5,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,3,5,3,5,2,5,2,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631269.6846392,RX,"0,0,0,0,0,0,0,0,0,0,0,                     1                                        ,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-7,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765631269.7105258,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-10,6,-11,5,-10,5,-10,5,-9,5,-9,5,-9,5,-8,6,-9,5,-9,6,-8,6,-8,6,-8,6,-8,6,-7,7,-7,6,-7,7,-7,6,-7,6,-7,7,-6,6,-6,8,-7,7,-7,8,0,0,-7,8,-7,7,-7,8,-7,7,-7,7,-7,7,-8,7,-7,6,-7,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,2,-7,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631269.7363062,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-9,8,-9,7,-9,7,-8,6,-8,7,-8,7,-7,7,-7,7,-7,7,-7,8,-7,7,-7,7,-6,7,-6,8,-5,8,-5,8,-5,8,-5,8,-5,7,-5,8,-5,8,-5,9,-5,8,-5,8,0,0,-5,9,-5,9,-5,8,-5,9,-5,8,-6,8,-5,8,-5,8,-5,8,-6,8,-6,7,-5,7,-6,6,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-6,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631269.758345,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,7,9,6,9,6,8,6,8,6,8,6,8,6,8,6,7,6,8,7,8,6,7,6,7,6,6,7,7,7,6,7,6,7,5,7,5,7,5,7,5,7,5,8,5,7,6,8,6,0,0,8,6,8,6,8,6,8,6,7,6,7,6,7,6,7,6,7,6,6,6,6,7,6,6,5,6,5,6,5,6,5,7,5,6,4,6,4,6,3,6,3,6,3,6,2,6,2,6,1,6,1,5,0,0,0,0,0,0,0,0,0,0"
1765631269.7932734,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,1,-12,1,-13,2,-12,1,-12,1,-12,0,-12,0,-11,0,-11,-1,-11,0,-11,-1,-12,-1,-11,-1,-11,-1,-10,-1,-11,-2,-11,-2,-11,-3,-10,-3,-11,-2,-10,-3,-10,-3,-10,-3,-11,-3,-11,-3,-11,0,0,-4,-11,-3,-11,-3,-11,-3,-12,-2,-10,-3,-11,-3,-11,-2,-10,-2,-11,-2,-11,-1,-11,-1,-9,-1,-10,-1,-9,0,-10,0,-9,0,-9,0,-9,0,-9,0,-8,1,-8,1,-8,1,-7,2,-7,2,-7,2,-6,0,0,0,0,0,0,0,0,0,0"
1765631269.8132467,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,8,8,8,7,8,7,7,7,7,7,7,7,6,7,6,8,5,8,6,8,6,8,5,8,5,8,5,8,5,9,4,8,4,8,3,8,4,8,4,8,4,8,3,9,3,9,3,9,4,0,0,9,3,9,4,9,3,9,4,9,3,9,4,9,4,8,4,8,4,8,4,8,5,7,4,7,4,7,4,6,5,7,5,6,5,6,5,6,5,5,4,5,5,5,4,4,4,4,5,3,5,1,4,0,0,0,0,0,0,0,0,0,0"
1765631269.8380344,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,11,0,10,0,11,0,10,1,10,1,10,1,9,1,10,2,10,2,9,2,9,2,9,2,10,3,9,2,9,3,9,3,9,3,8,3,9,3,8,4,9,4,9,4,9,0,0,4,9,3,9,4,9,4,9,3,9,3,9,3,9,2,9,2,9,2,9,2,9,2,8,2,8,1,8,1,8,1,8,0,8,0,8,0,8,0,7,-1,7,-1,7,-1,6,-1,6,-2,6,-2,6,0,0,0,0,0,0,0,0,0,0"
1765631269.8593395,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-1,-12,-1,-12,0,-11,-1,-11,0,-11,0,-10,0,-10,0,-10,1,-10,1,-10,0,-10,1,-10,1,-10,1,-9,1,-10,2,-9,3,-9,2,-9,3,-9,2,-9,3,-9,3,-8,3,-9,4,-9,3,-9,3,0,0,-9,3,-9,3,-9,3,-9,3,-9,2,-9,3,-9,2,-9,3,-8,2,-9,2,-9,2,-8,1,-8,1,-9,1,-8,0,-8,0,-8,0,-8,0,-8,0,-7,0,-7,0,-7,-1,-6,-1,-7,-1,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631269.8814974,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-6,10,-6,10,-6,9,-6,9,-5,9,-5,9,-4,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,8,-4,8,-4,9,-3,9,-3,8,-2,9,-2,8,-3,8,-2,9,-2,8,-2,9,-2,9,-2,9,0,0,-2,9,-2,9,-2,9,-2,9,-2,8,-3,9,-3,8,-3,8,-3,8,-4,8,-3,8,-3,7,-4,7,-4,7,-4,7,-4,6,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-5,5,-5,4,-5,3,-5,3,0,0,0,0,0,0,0,0,0,0"
1765631269.9091296,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-9,-10,-8,-9,-9,-9,-8,-9,-8,-9,-7,-9,-7,-9,-7,-9,-6,-9,-7,-10,-6,-10,-6,-9,-6,-9,-6,-10,-6,-10,-5,-9,-5,-10,-4,-10,-4,-9,-4,-10,-4,-9,-4,-10,-4,-10,-4,-10,-5,0,0,-11,-4,-10,-4,-11,-4,-11,-4,-10,-5,-10,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-6,-8,-5,-8,-5,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1765631269.9365683,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-6,-10,-7,-10,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-8,-8,-7,-8,-8,-8,-8,-7,-8,-7,-7,-7,-8,-8,-8,-6,-8,-6,-9,-6,-8,-6,-8,-6,-8,-5,-8,-6,-9,-6,-9,-5,-9,-6,0,0,-9,-5,-9,-6,-9,-6,-9,-6,-8,-6,-9,-6,-9,-6,-8,-6,-8,-7,-8,-6,-8,-7,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-7,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631269.9634485,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-3,-12,-2,-12,-2,-12,-3,-11,-3,-11,-3,-11,-3,-11,-4,-10,-3,-11,-4,-11,-4,-10,-4,-10,-4,-9,-5,-11,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-6,-9,-5,-9,-6,-9,-5,-10,-6,-10,0,0,-6,-10,-6,-10,-6,-10,-6,-10,-5,-9,-6,-10,-5,-10,-5,-9,-5,-10,-4,-10,-4,-10,-4,-9,-3,-9,-3,-9,-3,-10,-3,-9,-2,-9,-2,-9,-2,-8,-2,-8,-1,-8,-1,-8,-1,-8,0,-8,0,-7,1,-7,0,0,0,0,0,0,0,0,0,0"
1765631269.9889238,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-12,-4,-12,-5,-12,-4,-11,-5,-11,-5,-11,-5,-11,-5,-10,-5,-10,-5,-10,-5,-10,-6,-10,-5,-10,-6,-9,-6,-9,-6,-9,-7,-9,-6,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-8,-8,-7,-8,-7,-9,0,0,-8,-8,-8,-8,-8,-8,-8,-9,-7,-8,-7,-8,-7,-9,-7,-8,-7,-9,-6,-9,-6,-10,-5,-8,-5,-8,-5,-8,-5,-9,-5,-8,-4,-9,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-2,-8,-2,-8,-1,-7,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765631270.0139797,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-12,3,-12,4,-12,3,-11,3,-11,4,-10,4,-10,4,-10,4,-10,4,-10,4,-10,5,-9,5,-9,5,-9,5,-9,5,-9,6,-8,5,-8,6,-8,6,-8,6,-8,6,-7,6,-8,7,-8,7,-9,7,0,0,-8,7,-8,7,-9,7,-8,7,-9,6,-9,7,-9,6,-8,6,-8,6,-8,6,-9,5,-8,5,-8,5,-9,5,-8,4,-9,4,-8,3,-8,3,-8,3,-8,3,-8,2,-8,2,-7,2,-8,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631270.0397494,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,2,11,1,11,1,10,1,10,2,10,2,9,2,10,2,9,2,10,2,10,2,9,2,9,3,8,3,9,4,9,3,8,4,8,4,8,3,8,4,8,4,8,5,8,4,8,4,9,0,0,5,9,4,9,4,9,5,9,4,9,4,9,4,9,3,9,3,9,3,9,3,9,2,8,2,8,2,8,1,8,1,8,1,8,1,8,1,7,0,7,0,7,0,7,-1,6,-1,7,-2,6,-2,6,0,0,0,0,0,0,0,0,0,0"
1765631270.0682707,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-4,11,-4,11,-4,11,-3,10,-4,10,-4,10,-4,9,-5,9,-4,9,-5,9,-5,9,-6,9,-5,8,-5,8,-5,9,-6,8,-6,8,-6,8,-7,8,-6,7,-6,8,-7,7,-6,,5,-8,4,-8,5,-9,5,-8,4,-9,5,-8,5,-8,6,-9,5,-9,5,0,0,-9,6,-9,6,-9,6,-9,6,-9,5,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-8,4,-8,3,-9,3,-9,3,-8,3,-9,2,-8,2,-8,2,-8,2,-8,1,-7,1,-7,1,-7,0,-7,0,-7,0,0,0,,3,-8,3,-9,2,-8,2,-8,2,-8,2,-8,1,-7,1,-7,1,-7,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631270.0945113,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,6,-11,6,-11,5,-10,6,-10,6,-9,6,-9,6,-9,6,-9,6,-9,6,-9,7,-8,6,-8,6,-8,6,-8,7,-7,7,-7,7,-6,7,-7,7,-7,7,-7,7,-6,7,-6,8,-7,7,-7,8,0,0,-6,8,-7,8,-7,8,-6,8,-7,7,-7,8,-7,7,-7,7,-7,7,-7,7,-7,6,-7,6,-7,5,-7,6,-7,5,-7,5,-7,5,-7,4,-7,4,-7,3,-7,3,-7,3,-6,2,-6,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631270.1246147,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-8,-8,-8,-8,-9,-8,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-9,-6,-9,-6,-9,-6,-10,-6,-10,-5,-9,-5,-10,-5,-10,-5,-9,-5,-10,-5,-10,-5,-10,-5,-10,-5,-11,-5,0,0,-11,-5,-10,-5,-10,-5,-11,-5,-10,-5,-10,-5,-10,-6,-10,-6,-9,-6,-9,-6,-9,-7,-8,-6,-8,-6,-8,-6,-8,-7,-7,-7,-7,-7,-7,-6,-6,-7,-6,-6,-6,-7,-5,-6,-5,-6,-4,-7,-4,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631270.15155,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-10,-8,-10,-9,-10,-8,-10,-8,-9,-8,-9,-8,-9,-8,-8,-8,-8,-9,-7,-8,-8,-9,-7,-9,-7,-9,-7,-8,-7,-9,-7,-9,-6,-9,-6,-9,-5,-9,-6,-9,-6,-10,-6,-9,-5,-10,-5,-10,-5,-10,-6,0,0,-11,-5,-10,-6,-10,-6,-11,-6,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-9,-7,-8,-6,-8,-6,-8,-7,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-6,-5,-7,-4,-7,-4,-6,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631270.174316,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,10,3,11,3,10,3,10,2,10,2,10,2,9,1,9,2,9,1,10,1,10,1,10,0,9,0,9,0,10,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-2,10,-2,10,-1,0,0,10,-2,10,-2,10,-2,10,-2,9,-1,10,-1,10,-1,9,-1,9,-1,9,0,10,0,8,0,8,0,8,0,8,1,8,1,8,1,7,1,7,1,7,1,7,2,6,2,6,2,6,2,5,2,5,3,0,0,0,0,0,0,0,0,0,0"
1765631270.198257,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-11,5,-11,5,-10,5,-10,5,-9,5,-9,5,-9,6,-9,6,-9,5,-9,6,-8,6,-8,6,-8,6,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-7,8,-7,8,-7,8,0,0,-7,8,-7,8,-7,8,-7,8,-7,7,-7,8,-7,8,-7,7,-7,7,-7,7,-8,7,-7,6,-7,6,-7,6,-7,5,-7,5,-8,5,-7,5,-7,4,-7,4,-7,4,-7,3,-7,3,-7,2,-7,2,-7,1,0,0,0,0,0,0,0,0,0,0"
1765631270.2252822,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,3,-12,3,-12,4,-12,3,-11,3,-11,3,-11,4,-10,4,-10,4,-10,4,-10,4,-10,5,-10,5,-10,4,-9,4,-10,5,-9,6,-9,5,-9,6,-9,6,-8,5,-9,6,-8,6,-9,7,-9,6,-9,6,0,0,-9,7,-9,7,-9,6,-9,7,-9,6,-9,6,-9,6,-9,6,-9,5,-9,5,-10,5,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-8,2,-8,2,-8,2,-8,1,-8,1,-8,0,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631270.2433481,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,11,4,11,5,10,4,10,4,9,5,10,5,9,5,9,5,9,5,8,5,9,6,9,6,8,6,8,6,7,6,8,7,7,6,7,7,7,7,7,6,6,7,6,7,6,8,7,7,7,8,7,0,0,8,7,7,7,8,7,8,7,7,7,7,7,7,7,7,7,7,7,6,7,6,8,5,7,5,7,5,7,5,7,5,8,4,7,4,7,4,7,3,7,3,7,3,6,2,6,2,7,1,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631270.2681177,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,8,-9,8,-9,8,-9,7,-9,7,-9,7,-9,6,-9,6,-9,6,-9,6,-9,6,-10,5,-10,5,-9,5,-9,5,-10,4,-10,4,-10,3,-10,3,-10,4,-9,3,-10,3,-10,3,-11,3,-10,3,-11,0,0,3,-11,4,-11,3,-11,3,-11,4,-10,4,-10,4,-11,4,-10,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,5,-8,5,-8,5,-8,5,-8,5,-7,4,-7,5,-6,5,-6,5,-5,5,-5,5,-5,5,-4,0,0,0,0,0,0,0,0,0,0"
